time;stations_id;mess_datum_ende;qn_4;ja_n;ja_tt;ja_tx;ja_tn;ja_fk;ja_sd_s;ja_mx_fx;ja_mx_tx;ja_mx_tn;qn_6;ja_rr;ja_mx_rs;eor;date_from;date_to;altitude;latitude;longitude;name;state
2018-01-01;390;2018-12-31;10.0;-999.0;8.59;12.8;4.65;;;;33.5;-14.9;9.0;796.7;33.4;eor;1986-12-01;2022-12-31;610;50.9837;8.3683;Berleburg, Bad-Stünzel;Nordrhein-Westfalen
2019-01-01;390;2019-12-31;10.0;-999.0;8.31;12.29;4.49;;;;33.6;-12.2;9.0;1083.2;43.9;eor;1986-12-01;2022-12-31;610;50.9837;8.3683;Berleburg, Bad-Stünzel;Nordrhein-Westfalen
2020-01-01;390;2020-12-31;10.0;-999.0;8.57;12.56;4.68;;;;33.3;-7.5;9.0;982.7;29.8;eor;1986-12-01;2022-12-31;610;50.9837;8.3683;Berleburg, Bad-Stünzel;Nordrhein-Westfalen
2021-01-01;390;2021-12-31;3.0;-999.0;7.2;11.01;3.76;;;;30.1;-15.7;3.0;835.2;23.0;eor;1986-12-01;2022-12-31;610;50.9837;8.3683;Berleburg, Bad-Stünzel;Nordrhein-Westfalen
2022-01-01;390;2022-12-31;1.0;-999.0;8.82;13.03;4.78;;;;34.0;-10.5;1.0;981.5;37.5;eor;1986-12-01;2022-12-31;610;50.9837;8.3683;Berleburg, Bad-Stünzel;Nordrhein-Westfalen
2017-01-01;555;2017-12-31;10.0;-999.0;10.91;15.07;6.5;;1427.6;;34.4;-8.9;9.0;876.4;37.2;eor;1925-01-01;2023-02-28;110;51.5026;7.2289;Bochum;Nordrhein-Westfalen
2018-01-01;603;2018-12-31;9.0;-999.0;11.6;16.39;6.82;;2013.9;;36.9;-10.1;9.0;617.6;36.5;eor;2000-07-04;2022-12-31;147;50.7293;7.204;Königswinter-Heiderhof;Nordrhein-Westfalen
2019-01-01;603;2019-12-31;9.0;-999.0;11.3;16.0;6.71;;;;40.9;-9.1;;;;eor;2000-07-04;2022-12-31;147;50.7293;7.204;Königswinter-Heiderhof;Nordrhein-Westfalen
2020-01-01;603;2020-12-31;9.0;-999.0;11.86;16.43;6.86;;;;36.3;-6.0;3.0;581.9;;eor;2000-07-04;2022-12-31;147;50.7293;7.204;Königswinter-Heiderhof;Nordrhein-Westfalen
2021-01-01;603;2021-12-31;3.0;-999.0;10.48;14.46;6.41;;;;33.0;-10.9;3.0;789.4;71.2;eor;2000-07-04;2022-12-31;147;50.7293;7.204;Königswinter-Heiderhof;Nordrhein-Westfalen
2022-01-01;603;2022-12-31;1.0;-999.0;12.03;16.43;7.33;;;;36.4;-11.6;1.0;620.8;18.9;eor;2000-07-04;2022-12-31;147;50.7293;7.204;Königswinter-Heiderhof;Nordrhein-Westfalen
2018-01-01;617;2018-12-31;10.0;-999.0;11.57;16.47;6.53;;;;37.2;-8.8;9.0;604.4;42.0;eor;2004-06-01;2022-12-31;47;51.873;6.8863;Borken in Westfalen;Nordrhein-Westfalen
2019-01-01;617;2019-12-31;10.0;-999.0;11.31;15.97;6.57;;;;39.4;-8.7;9.0;699.4;24.5;eor;2004-06-01;2022-12-31;47;51.873;6.8863;Borken in Westfalen;Nordrhein-Westfalen
2020-01-01;617;2020-12-31;10.0;-999.0;11.64;16.21;6.81;;;;35.9;-5.6;;;;eor;2004-06-01;2022-12-31;47;51.873;6.8863;Borken in Westfalen;Nordrhein-Westfalen
2021-01-01;617;2021-12-31;3.0;-999.0;10.4;14.59;6.16;;;;33.5;-16.1;;;;eor;2004-06-01;2022-12-31;47;51.873;6.8863;Borken in Westfalen;Nordrhein-Westfalen
2022-01-01;617;2022-12-31;1.0;-999.0;11.7;16.58;6.64;;;;38.5;-11.0;1.0;653.5;28.0;eor;2004-06-01;2022-12-31;47;51.873;6.8863;Borken in Westfalen;Nordrhein-Westfalen
2018-01-01;1078;2018-12-31;10.0;4.95;12.12;16.84;7.0;2.8;1939.8;32.2;36.7;-9.1;9.0;564.0;56.3;eor;1940-01-01;2022-12-31;37;51.296;6.7686;Düsseldorf;Nordrhein-Westfalen
2019-01-01;1078;2019-12-31;10.0;5.22;11.84;16.43;6.97;2.86;1737.3;;40.7;-8.5;9.0;672.0;25.6;eor;1940-01-01;2022-12-31;37;51.296;6.7686;Düsseldorf;Nordrhein-Westfalen
2020-01-01;1078;2020-12-31;10.0;5.02;12.25;16.83;7.22;2.95;1817.3;30.5;36.9;-5.7;9.0;617.7;30.6;eor;1940-01-01;2022-12-31;37;51.296;6.7686;Düsseldorf;Nordrhein-Westfalen
2021-01-01;1078;2021-12-31;3.0;5.44;10.78;14.97;6.3;2.7;1548.72;27.4;34.5;-13.7;3.0;879.0;49.9;eor;1940-01-01;2022-12-31;37;51.296;6.7686;Düsseldorf;Nordrhein-Westfalen
2022-01-01;1078;2022-12-31;1.0;5.45;12.32;16.88;7.29;;2046.39;;38.2;-10.0;1.0;657.9;19.8;eor;1940-01-01;2022-12-31;37;51.296;6.7686;Düsseldorf;Nordrhein-Westfalen
2018-01-01;1246;2018-12-31;10.0;-999.0;11.39;15.91;6.67;;;;37.2;-9.7;9.0;479.3;23.0;eor;2015-08-01;2022-12-31;104;51.8418;8.0607;Ennigerloh-Ostenfelde;Nordrhein-Westfalen
2019-01-01;1246;2019-12-31;10.0;-999.0;11.17;15.55;6.66;;1811.4;;38.0;-8.1;9.0;653.1;26.2;eor;2015-08-01;2022-12-31;104;51.8418;8.0607;Ennigerloh-Ostenfelde;Nordrhein-Westfalen
2020-01-01;1246;2020-12-31;10.0;-999.0;11.43;15.65;6.94;;1915.7;;34.8;-5.7;9.0;735.7;49.3;eor;2015-08-01;2022-12-31;104;51.8418;8.0607;Ennigerloh-Ostenfelde;Nordrhein-Westfalen
2021-01-01;1246;2021-12-31;3.0;-999.0;10.16;14.13;6.2;;1556.74;;34.3;-15.1;3.0;613.5;18.5;eor;2015-08-01;2022-12-31;104;51.8418;8.0607;Ennigerloh-Ostenfelde;Nordrhein-Westfalen
2022-01-01;1246;2022-12-31;1.0;-999.0;11.59;16.09;6.99;;2127.55;;38.1;-10.3;1.0;593.6;16.8;eor;2015-08-01;2022-12-31;104;51.8418;8.0607;Ennigerloh-Ostenfelde;Nordrhein-Westfalen
2018-01-01;1300;2018-12-31;10.0;-999.0;9.24;14.48;3.78;;;;35.1;-13.7;;;;eor;1931-01-01;2022-12-31;351;51.254;8.1565;Eslohe;Nordrhein-Westfalen
2019-01-01;1300;2019-12-31;10.0;-999.0;9.0;14.08;3.72;;;;36.7;-14.0;9.0;1087.1;;eor;1931-01-01;2022-12-31;351;51.254;8.1565;Eslohe;Nordrhein-Westfalen
2020-01-01;1300;2020-12-31;10.0;-999.0;9.44;14.35;4.0;;;;34.9;-8.7;9.0;947.6;27.0;eor;1931-01-01;2022-12-31;351;51.254;8.1565;Eslohe;Nordrhein-Westfalen
2021-01-01;1300;2021-12-31;3.0;-999.0;8.14;12.73;3.45;;;;32.6;-21.4;3.0;1012.2;76.1;eor;1931-01-01;2022-12-31;351;51.254;8.1565;Eslohe;Nordrhein-Westfalen
2022-01-01;1300;2022-12-31;1.0;-999.0;9.59;14.79;3.91;;;;35.1;-13.1;1.0;1013.2;48.0;eor;1931-01-01;2022-12-31;351;51.254;8.1565;Eslohe;Nordrhein-Westfalen
2018-01-01;1303;2018-12-31;9.0;;11.79;15.77;7.83;2.42;1996.0;29.7;35.6;-9.1;9.0;642.6;26.2;eor;1888-01-01;2022-12-31;150;51.4041;6.9677;Essen-Bredeney;Nordrhein-Westfalen
2019-01-01;1303;2019-12-31;9.0;;11.44;15.3;7.7;2.44;1754.0;27.5;40.0;-5.0;9.0;905.8;37.5;eor;1888-01-01;2022-12-31;150;51.4041;6.9677;Essen-Bredeney;Nordrhein-Westfalen
2020-01-01;1303;2020-12-31;9.0;;11.84;15.66;7.99;2.54;1851.9;26.2;35.2;-4.0;;;;eor;1888-01-01;2022-12-31;150;51.4041;6.9677;Essen-Bredeney;Nordrhein-Westfalen
2021-01-01;1303;2021-12-31;3.0;;10.42;13.96;7.0;;1589.16;;32.5;-11.8;3.0;1087.3;62.8;eor;1888-01-01;2022-12-31;150;51.4041;6.9677;Essen-Bredeney;Nordrhein-Westfalen
2022-01-01;1303;2022-12-31;1.0;5.07;12.0;15.87;8.09;2.38;2056.59;26.3;36.6;-7.2;1.0;817.3;25.7;eor;1888-01-01;2022-12-31;150;51.4041;6.9677;Essen-Bredeney;Nordrhein-Westfalen
2018-01-01;1327;2018-12-31;10.0;-999.0;11.6;16.71;6.28;;2026.9;;37.5;-10.4;9.0;466.0;37.0;eor;1937-01-01;2022-12-31;147;50.7119;6.7905;Weilerswist-Lommersum;Nordrhein-Westfalen
2019-01-01;1327;2019-12-31;10.0;-999.0;11.24;16.13;6.35;;;;40.6;-8.5;9.0;575.8;23.1;eor;1937-01-01;2022-12-31;147;50.7119;6.7905;Weilerswist-Lommersum;Nordrhein-Westfalen
2020-01-01;1327;2020-12-31;10.0;-999.0;11.81;16.78;6.57;;2005.1;;37.5;-6.8;9.0;479.7;27.2;eor;1937-01-01;2022-12-31;147;50.7119;6.7905;Weilerswist-Lommersum;Nordrhein-Westfalen
2021-01-01;1327;2021-12-31;3.0;-999.0;10.37;14.96;5.8;;1671.94;;34.3;-10.4;3.0;753.8;113.9;eor;1937-01-01;2022-12-31;147;50.7119;6.7905;Weilerswist-Lommersum;Nordrhein-Westfalen
2022-01-01;1327;2022-12-31;1.0;-999.0;11.89;16.99;6.63;;2158.34;;37.8;-9.9;1.0;486.8;20.2;eor;1937-01-01;2022-12-31;147;50.7119;6.7905;Weilerswist-Lommersum;Nordrhein-Westfalen
2018-01-01;1590;2018-12-31;10.0;-999.0;11.86;16.76;7.11;;2101.5;;37.6;-8.2;9.0;523.0;23.8;eor;1937-01-01;2022-12-31;37;51.4942;6.2463;Geldern-Walbeck;Nordrhein-Westfalen
2019-01-01;1590;2019-12-31;10.0;-999.0;11.62;16.31;7.16;;1811.5;;39.6;-7.6;9.0;736.0;29.0;eor;1937-01-01;2022-12-31;37;51.4942;6.2463;Geldern-Walbeck;Nordrhein-Westfalen
2020-01-01;1590;2020-12-31;10.0;-999.0;12.18;16.85;7.56;;1905.1;;36.7;-3.9;9.0;621.2;24.3;eor;1937-01-01;2022-12-31;37;51.4942;6.2463;Geldern-Walbeck;Nordrhein-Westfalen
2021-01-01;1590;2021-12-31;3.0;-999.0;10.67;14.92;6.59;;1705.85;;33.4;-11.4;3.0;809.6;45.0;eor;1937-01-01;2022-12-31;37;51.4942;6.2463;Geldern-Walbeck;Nordrhein-Westfalen
2022-01-01;1590;2022-12-31;1.0;-999.0;12.11;16.86;7.45;;2104.1;;37.4;-7.7;1.0;625.2;37.3;eor;1937-01-01;2022-12-31;37;51.4942;6.2463;Geldern-Walbeck;Nordrhein-Westfalen
2018-01-01;1766;2018-12-31;10.0;5.08;11.41;16.21;6.38;2.35;1987.6;35.0;37.5;-10.4;9.0;515.7;40.3;eor;1989-10-01;2022-12-31;48;52.1344;7.6969;Münster/Osnabrück;Nordrhein-Westfalen
2019-01-01;1766;2019-12-31;10.0;5.35;11.25;15.84;6.46;2.42;1741.7;24.5;40.0;-8.9;9.0;676.3;29.0;eor;1989-10-01;2022-12-31;48;52.1344;7.6969;Münster/Osnabrück;Nordrhein-Westfalen
2020-01-01;1766;2020-12-31;10.0;5.23;11.51;15.97;6.69;2.42;1786.7;;35.6;-5.2;9.0;620.4;22.0;eor;1989-10-01;2022-12-31;48;52.1344;7.6969;Münster/Osnabrück;Nordrhein-Westfalen
2021-01-01;1766;2021-12-31;3.0;5.72;10.22;14.49;5.88;2.35;1475.05;27.1;35.5;-17.3;3.0;636.8;25.2;eor;1989-10-01;2022-12-31;48;52.1344;7.6969;Münster/Osnabrück;Nordrhein-Westfalen
2022-01-01;1766;2022-12-31;1.0;;11.53;16.32;6.43;;1977.92;;38.0;-10.9;1.0;556.5;22.4;eor;1989-10-01;2022-12-31;48;52.1344;7.6969;Münster/Osnabrück;Nordrhein-Westfalen
2018-01-01;2110;2018-12-31;10.0;-999.0;11.85;16.75;6.93;;;;36.9;-8.8;9.0;508.5;45.0;eor;1938-01-01;2022-12-31;57;51.0411;6.1042;Heinsberg-Schleiden;Nordrhein-Westfalen
2019-01-01;2110;2019-12-31;10.0;-999.0;11.42;16.15;6.81;;;;39.9;-7.7;9.0;761.9;29.6;eor;1938-01-01;2022-12-31;57;51.0411;6.1042;Heinsberg-Schleiden;Nordrhein-Westfalen
2020-01-01;2110;2020-12-31;10.0;-999.0;12.06;16.82;7.16;;;;36.8;-5.4;9.0;615.8;26.4;eor;1938-01-01;2022-12-31;57;51.0411;6.1042;Heinsberg-Schleiden;Nordrhein-Westfalen
2021-01-01;2110;2021-12-31;3.0;-999.0;10.66;15.01;6.31;;;;33.7;-10.6;3.0;801.5;80.5;eor;1938-01-01;2022-12-31;57;51.0411;6.1042;Heinsberg-Schleiden;Nordrhein-Westfalen
2022-01-01;2110;2022-12-31;1.0;-999.0;12.03;16.94;7.04;;;;38.8;-8.6;;;22.3;eor;1938-01-01;2022-12-31;57;51.0411;6.1042;Heinsberg-Schleiden;Nordrhein-Westfalen
2018-01-01;2483;2018-12-31;9.0;;7.26;10.54;4.37;3.71;1724.7;39.5;30.4;-15.9;9.0;897.4;36.2;eor;1926-11-01;2022-12-31;839;51.1803;8.4891;Kahler Asten;Nordrhein-Westfalen
2019-01-01;2483;2019-12-31;9.0;;7.0;10.12;4.23;;1529.7;;31.9;-11.5;9.0;1244.5;64.6;eor;1926-11-01;2022-12-31;839;51.1803;8.4891;Kahler Asten;Nordrhein-Westfalen
2020-01-01;2483;2020-12-31;9.0;;7.28;10.41;4.36;;1605.2;;29.4;-8.0;9.0;1095.8;33.1;eor;1926-11-01;2022-12-31;839;51.1803;8.4891;Kahler Asten;Nordrhein-Westfalen
2021-01-01;2483;2021-12-31;3.0;;5.85;8.8;3.34;;1304.39;;27.9;-16.1;3.0;1125.3;37.1;eor;1926-11-01;2022-12-31;839;51.1803;8.4891;Kahler Asten;Nordrhein-Westfalen
2022-01-01;2483;2022-12-31;1.0;5.79;7.43;10.64;4.55;3.71;1785.15;36.9;30.3;-8.5;1.0;1062.5;27.3;eor;1926-11-01;2022-12-31;839;51.1803;8.4891;Kahler Asten;Nordrhein-Westfalen
2018-01-01;2497;2018-12-31;10.0;-999.0;9.49;13.76;5.02;2.6;;;33.8;-13.9;;;;eor;1937-01-01;2022-12-31;505;50.5014;6.5264;Kall-Sistig;Nordrhein-Westfalen
2019-01-01;2497;2019-12-31;10.0;-999.0;9.27;13.33;5.15;;1703.7;;36.8;-10.8;9.0;739.0;24.1;eor;1937-01-01;2022-12-31;505;50.5014;6.5264;Kall-Sistig;Nordrhein-Westfalen
2020-01-01;2497;2020-12-31;10.0;-999.0;9.7;13.75;5.36;;1835.0;29.7;33.3;-7.1;9.0;727.0;40.4;eor;1937-01-01;2022-12-31;505;50.5014;6.5264;Kall-Sistig;Nordrhein-Westfalen
2021-01-01;2497;2021-12-31;3.0;-999.0;8.26;11.94;4.57;;;;30.2;-13.2;3.0;862.9;144.8;eor;1937-01-01;2022-12-31;505;50.5014;6.5264;Kall-Sistig;Nordrhein-Westfalen
